CHROM	REF	ALT	MUT	CODING	PREDICTION	SCORE	PhyloP100
	with	Pr	>=	0.01	and		
	=	0.11	|	P	=		
	(Pr	=	0.28)				
	(ELME000173|ELME000193|ELME000235|PS00006)						
	(Pr	=	0.28)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.28)	|		
	|---->Altered	Stability	(Pr	=	0.11		
	|---->Altered	Conformational_flexibility	(Pr	=	0.28)		
	|						
	Special_structural_signatures	(Pr	=	0.05)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.05)	|		
							
	(Pr	=	0.17)	|			
	(Pr	=	0.14)	|			
	Protein_binding	(Pr	=	0.14)	|		
	Disordered_interface	(Pr	=	0.07)	|		
	|						
	Ordered_interface	(Pr	=	0.14)	|		
							
	(Pr	=	0.06)<---------------------------------------------------------|				
							
	(Pr	=	0.12)				
	motif	which	directly	interacts	with		
	(Pr	=	0.25)				
	(ELME000197|ELME000233|ELME000328|PS00005|PS00006|PS00008)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.17)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.17)		
	|						
	Special_structural_signatures	(Pr	=	0.05)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.05)	|		
							
	(Pr	=	0.12)	|			
	(Pr	=	0.12)	|			
	Protein_binding	(Pr	=	0.12)	|		
	Disordered_interface	(Pr	=	0.04)	|		
	|						
	Ordered_interface	(Pr	=	0.12)	|		
							
	(Pr	=	0.05)<---------------------------------------------------------|				
							
	(Pr	=	0.11)				
	(Pr	=	0.31	|	P		
	(Pr	=	0.31)				
	(ELME000136|ELME000159|ELME000182|ELME000358)						
	(Pr	=	0.31)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.31)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.31)		
	|---->Gain	of	Intrinsic_disorder	(Pr	=	0.31	
	|						
	Special_structural_signatures	(Pr	=	0.07)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.07)	|		
							
	(Pr	=	0.28)	|			
	(Pr	=	0.28)	|			
	Protein_binding	(Pr	=	0.28)	|		
	Disordered_interface	(Pr	=	0.09)	|		
	|						
	Ordered_interface	(Pr	=	0.28)	|		
	PPI_hotspot	(Pr	=	0.28	|		
							
	(Pr	=	0.08)<---------------------------------------------------------|				
							
	(Pr	=	0.05)				
	=	0.26	|	P	=		
	(Pr	=	0.26)				
	(ELME000146|ELME000193)						
	(Pr	=	0.26)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.12)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.12)		
	|						
	Special_structural_signatures	(Pr	=	0.08)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.08)	|		
							
	(Pr	=	0.26)	|			
	(Pr	=	0.26)	|			
	Protein_binding	(Pr	=	0.26)	|		
	Disordered_interface	(Pr	=	0.08)	|		
	|						
	Ordered_interface	(Pr	=	0.26)	|		
	PPI_hotspot	(Pr	=	0.26	|		
							
	(Pr	=	0.08)<---------------------------------------------------------|				
							
	(Pr	=	0.06)				
	Sulfation	at	Y317	(Pr	=	0.01	
	at	H146	(Pr	=	0.31		
	(Pr	=	0.31)				
	(ELME000095|ELME000122)						
	(Pr	=	0.31)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.27		
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.20)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.20)		
	|						
	Special_structural_signatures	(Pr	=	0.07)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.07)	|		
							
	(Pr	=	0.31)	|			
	Catalytic_site	at	H146	(Pr	=	0.25	
	Allosteric_site	at	H146	(Pr	=	0.25	
	(Pr	=	0.27)	|			
	DNA_binding	(Pr	=	0.27	|		
	Protein_binding	(Pr	=	0.26)	|		
	Disordered_interface	(Pr	=	0.24)	|		
	|						
	Ordered_interface	(Pr	=	0.26)	|		
							
	(Pr	=	0.31)<---------------------------------------------------------|				
	of	Copper_binding	at	H146	(Pr		
	of	Manganese_binding	at	H146	(Pr		
	of	Potassium_binding	at	D151	(Pr		
	of	Sodium_binding	at	H146	(Pr		
							
	(Pr	=	0.25)				
	Acetylation	at	K150	(Pr	=	0.25	
	=	0.29	|	P	=		
